"","sent_pair_id","item","classification","frequency_rank","recipient_id","DOsentence","PDsentence","DO_score1","PD_score1","diff1","DO_score2","PD_score2","diff2","DO_score3","PD_score3","diff3","DO_score4","PD_score4","diff4","DO_score5","PD_score5","diff5","DO_avg","PD_avg","diff_avg"
"67",67,167,"alternating",67,"longIndefinite","Alice chucked a woman who was wearing a hat a bag.","Alice chucked a bag to a woman who was wearing a hat.",-9.85221259686753,-10.0776815767454,0.225468979877855,-10.1130399398458,-10.0367674621768,-0.076272477669006,-9.9645589311553,-9.73746332628291,-0.227095604872387,-10.29334289,-10.65631679,0.362973903,-10.7206630076315,-10.6411690545879,-0.0794939530435368,-10.1887634731,-10.2298796419586,0.0411161694585849
"68",68,167,"alternating",67,"shortIndefinite","Juan chucked a woman a bag.","Juan chucked a bag to a woman.",-10.2725742186786,-10.3887943200736,0.116220101394953,-9.96912136168926,-9.5857452088757,-0.383376152813556,-10.4775080488749,-9.46121604125753,-1.01629200761734,-9.80033118,-9.719089761,-0.081241418,-9.86065306303968,-9.84700633556439,-0.0136467274752885,-10.0760375744565,-9.80037033335424,-0.275667240902247
"69",69,169,"alternating",69,"longIndefinite","John repaid a woman from work some money.","John repaid some money to a woman from work.",-8.88053881809684,-9.50387217023744,0.623333352140602,-10.6722833274417,-10.266926408515,-0.405356918926719,-8.84957681100732,-9.62042606486651,0.770849253859186,-8.383987254,-8.280864157,-0.103123097,-8.53772010570816,-9.21315669401059,0.675436588302428,-9.0648212632508,-9.3770490989259,0.312227835675099
"70",70,169,"alternating",69,"shortIndefinite","Maria repaid a woman some money.","Maria repaid some money to a woman.",-8.88653405989401,-9.90220968515478,1.01567562526077,-10.3805224209279,-10.126754295709,-0.25376812521886,-7.26499173043637,-7.56293323863978,0.297941508203419,-8.998571987,-9.069712708,0.07114072,-10.0873678220785,-10.2465920834357,0.159224261357206,-9.12359760406735,-9.38164040218786,0.258042797920507
"71",71,171,"alternating",71,"longIndefinite","Alice wheeled a man wearing a hat some fruit.","Alice wheeled some fruit to a man wearing a hat.",-8.6455221973229,-8.41619617141762,-0.22932602590528,-10.5188822477509,-10.2445190770721,-0.274363170678869,-7.8958469037861,-8.05634037680107,0.160493473014966,-8.63828572,-8.534189434,-0.104096286,-10.8570973538858,-9.55122356381334,-1.30587379007241,-9.31112688454914,-8.96049372462082,-0.350633159928319
"72",72,171,"alternating",71,"shortIndefinite","Mary wheeled a man some fruit.","Mary wheeled some fruit to a man.",-8.39336378967903,-8.34795775731701,-0.0454060323620169,-9.6861253196415,-9.49165891983523,-0.194466399806272,-8.4818148513746,-8.53595689065815,0.0541420392835583,-8.529108507,-8.478626886,-0.05048162,-8.69893750342155,-8.50709115923129,-0.191846344190267,-8.75786999422334,-8.67225832260834,-0.0856116714149996
"73",73,173,"alternating",73,"longIndefinite","John hurled a woman from work a ball.","John hurled a ball to a woman from work.",-10.0605205913688,-9.96059717901018,-0.0999234123586206,-10.6604110154377,-10.0017864829164,-0.658624532521314,-11.40122919513,-10.513897381389,-0.887331813741003,-8.563589872,-8.33157135,-0.232018523,-9.85140232010655,-10.1325467747059,0.281144454599364,-10.1074305988086,-9.78807983360431,-0.319350765404315
"74",74,173,"alternating",73,"shortIndefinite","Linda hurled a man a ball.","Linda hurled a ball to a man.",-10.8603215511285,-10.1726628506129,-0.687658700515618,-11.1582793732463,-10.4877607097811,-0.670518663465183,-11.3069406759828,-10.6607373365928,-0.646203339390022,-9.966592389,-9.79945832,-0.167134068,-10.4486631405686,-11.0061542393978,0.557491098829139,-10.7481594259852,-10.4253546912769,-0.322804734508337
"75",75,175,"alternating",75,"longIndefinite","Bob faxed a woman who was from work a form.","Bob faxed a form to a woman who was from work.",-10.6305107882378,-9.95833860029199,-0.672172187945799,-10.0057598714455,-9.05019916610443,-0.955560705341076,-11.388325125286,-9.91805805183965,-1.4702670734463,-10.18928735,-10.11749356,-0.071793791,-10.4512061722609,-9.54420595928286,-0.907000212978083,-10.533017861446,-9.71765906750379,-0.815358794142252
"76",76,175,"alternating",75,"shortIndefinite","John faxed a woman a form.","John faxed a form to a woman.",-10.0485223339657,-9.5432467227343,-0.505275611231417,-10.0509511166779,-8.39937341016661,-1.65157770651126,-11.4137936711672,-9.5715478283872,-1.84224584278004,-8.481773787,-8.517778404,0.036004617,-8.89925455372778,-9.42071998944603,0.521465435718248,-9.77885909250772,-9.09053327094683,-0.688325821560893
"77",77,177,"alternating",77,"longIndefinite","Michael telephoned a man from work some news.","Michael telephoned some news to a man from work.",-10.2832266930098,-10.9787397194242,0.695513026414428,-9.66464881372577,-9.46799780540555,-0.196651008320229,-10.5992340261229,-10.133882345421,-0.4653516807019,-8.652292724,-8.783270605,0.130977881,-10.0431415352073,-9.39680571262224,-0.646335822585026,-9.84850875841314,-9.7521392375746,-0.0963695208385456
"78",78,177,"alternating",77,"shortIndefinite","Maria telephoned a man some news.","Maria telephoned some news to a man.",-9.85230231002424,-10.0713005100671,0.218998200042845,-9.0768016013904,-9.10428986361517,0.0274882622247681,-9.7444071532907,-9.65747481049208,-0.0869323427986206,-6.921791115,-7.017434956,0.095643841,-9.12827079365972,-9.41467362643865,0.286402832778933,-8.94471459467301,-9.0530347533226,0.108320158649585
"79",79,179,"alternating",79,"longIndefinite","John heaved a man who was wearing a hat a ball.","John heaved a ball to a man who was wearing a hat.",-9.3623011057089,-9.56171276257108,0.19941165686218,-10.1647061422768,-10.0376847987741,-0.127021343502705,-10.0070659804861,-10.4811280794487,0.47406209896258,-8.54259323,-8.240995874,-0.301597356,-10.3772883509357,-10.4813302721214,0.104041921185704,-9.6907909618815,-9.76057035738305,0.069779395501552
"80",80,179,"alternating",79,"shortIndefinite","Mary heaved a man a ball.","Mary heaved a ball to a man.",-10.7048814552477,-10.2617738946018,-0.443107560645927,-10.2149997438774,-9.77958349681002,-0.435416247067423,-10.2134110811177,-9.94220692238189,-0.271204158735816,-7.933176232,-9.135541816,1.202365584,-8.73414494056802,-8.89504715766331,0.160902217095291,-9.56012269056217,-9.6028306574914,0.042707966929225
"81",81,181,"alternating",81,"longIndefinite","Mary slung a man who was wearing a hat a glance.","Mary slung a glance to a man who was wearing a hat.",-9.19706893566342,-9.93920748154688,0.742138545883467,-9.80869029605905,-10.009825946666,0.201135650606904,-10.1215087530584,-10.2436256726669,0.122116919608505,-9.575121126,-9.664417865,0.089296738,-8.91679594895778,-9.06285782916505,0.14606188020727,-9.52383701194773,-9.78398695900896,0.260149946861229
"82",82,181,"alternating",81,"shortIndefinite","Bob slung a man a glance.","Bob slung a glance to a man.",-9.97817953569421,-11.2412142569338,1.26303472123959,-11.0545942079285,-11.4607312904683,0.406137082539857,-11.107767110972,-11.3724436541118,0.264676543139862,-9.633216149,-9.932477201,0.299261052,-9.77071446246156,-10.4010748795833,0.630360417121736,-10.3088942932112,-10.8815882564194,0.572693963208209
"83",83,183,"alternating",83,"longIndefinite","Linda loaned a man from work some equipment.","Linda loaned some equipment to a man from work.",-9.16362043289585,-9.27328152753462,0.109661094638767,-10.1011407200934,-9.81763082499393,-0.283509895099517,-8.07393667257213,-8.14039352305064,0.0664568504785041,-8.673904543,-8.541751297,-0.132153246,-9.38982533567023,-9.25479003633999,-0.135035299330243,-9.08048554084633,-9.00556944178384,-0.0749160990624976
"84",84,183,"alternating",83,"shortIndefinite","John loaned a man some equipment.","John loaned some equipment to a man.",-9.89585345443741,-9.89556343933495,-0.000290015102464736,-11.0151014639884,-10.0456505429746,-0.969450921013809,-10.2916822464175,-9.84732838062466,-0.444353865792797,-7.953282802,-8.041426375,0.088143573,-10.4263602566816,-9.9941269093121,-0.432233347369513,-9.91645604470498,-9.56481912944926,-0.351636915255717
"85",85,185,"alternating",85,"longIndefinite","Alice ceded a woman wearing a hat a case.","Alice ceded a case to a woman wearing a hat.",-9.92905541404415,-9.86296552698337,-0.0660898870607838,-10.0118714232086,-10.5930423415205,0.581170918311889,-10.0381085648829,-10.4957753645481,0.457666799665237,-9.059124795,-9.886135228,0.827010433,-10.529539213563,-10.8751911089499,0.345651895386922,-9.91353988213972,-10.3426219140004,0.429082031860653
"86",86,185,"alternating",85,"shortIndefinite","Michael ceded a man a case.","Michael ceded a case to a man.",-10.7254420808376,-10.352041290687,-0.373400790150583,-10.2427264436779,-10.584037140167,0.341310696489098,-10.338860221583,-10.3624777347206,0.0236175131375163,-10.02551209,-10.9078731,0.882361011,-10.2744362185976,-10.1386460701265,-0.135790148471148,-10.3213954109392,-10.4690150671402,0.147619656400976
"87",87,187,"alternating",87,"longIndefinite","Mary lugged a woman from work some groceries.","Mary lugged some groceries to a woman from work.",-10.5172317292943,-9.35595040521358,-1.16128132408075,-10.5178718475551,-9.86978762039421,-0.648084227160918,-10.2924397157089,-10.0807512068579,-0.211688508850994,-10.14175312,-9.706504684,-0.435248435,-8.86128546554996,-8.74583552646392,-0.115449939086044,-10.0661163756217,-9.55176588858593,-0.514350486835741
"88",88,187,"alternating",87,"shortIndefinite","Mary lugged a woman some groceries.","Mary lugged some groceries to a woman.",-10.4918639533852,-9.22634192094625,-1.26552203243893,-10.3196810621662,-9.71409621560133,-0.605584846564831,-10.4972319820371,-9.95928367266045,-0.537948309376624,-9.970338472,-9.625185455,-0.345153017,-8.7269117452912,-8.63122067346669,-0.0956910718245041,-10.0012054429759,-9.43122558753495,-0.569979855440979
"89",89,189,"alternating",89,"longIndefinite","Linda bused a team from work some instruments.","Linda bused some instruments to a team from work.",-9.76936314219416,-9.22915904068029,-0.540204101513865,-9.71095142957089,-9.57082384516122,-0.140127584409676,-9.58050203144147,-9.51411265634601,-0.0663893750954507,-9.309986894,-9.320112712,0.010125817,-11.0353976130842,-10.4369978586525,-0.598399754431719,-9.88124022205814,-9.614241222568,-0.266998999690142
"90",90,189,"alternating",89,"shortIndefinite","Mary bused a team some instruments.","Mary bused some instruments to a team.",-9.20179330951021,-8.9774413463809,-0.224351963129312,-8.91479935091469,-8.93182017520647,0.0170208242917766,-9.81963857402178,-9.52318294461094,-0.296455629410843,-9.244805431,-9.234085358,-0.010720073,-8.80709591636009,-8.75251231205103,-0.0545836043090606,-9.19762651636136,-9.08380842724987,-0.113818089111488
"91",91,191,"alternating",91,"longIndefinite","Bob carted a team from work some books.","Bob carted some books to a team from work.",-9.31248542479373,-9.81922748490388,0.506742060110147,-10.5759867846712,-10.2712171396681,-0.304769645003093,-9.70083229712071,-9.66222704020063,-0.0386052569200785,-9.756711006,-9.605447694,-0.151263312,-10.4458633349715,-10.1859883074352,-0.259875027536305,-9.95837576951142,-9.90882153324155,-0.0495542362698659
"92",92,191,"alternating",91,"shortIndefinite","Maria carted a team some books.","Maria carted some books to a team.",-9.4588433441707,-9.76627928068584,0.307435936515144,-10.7130420085545,-10.088872785982,-0.624169222572503,-10.7245039405229,-9.82293505411423,-0.901568886408707,-9.329304399,-10.0150262,0.685721804,-10.5346705721713,-10.4879825627057,-0.0466880094655711,-10.1520728528839,-10.0362191766976,-0.115853675586327
"93",93,193,"alternating",93,"longIndefinite","Maria punted a woman who was wearing a hat a ball.","Maria punted a ball to a woman who was wearing a hat.",-9.97318584824468,-9.1572985693196,-0.815887278925075,-10.0766064277433,-9.83977864290359,-0.236827784839743,-10.4402260190429,-9.88365158985366,-0.556574429189247,-10.60952053,-9.154397433,-1.455123095,-10.3209156860005,-10.5253194386902,0.204403752689661,-10.2840909022063,-9.71208913475341,-0.572001767052881
"94",94,193,"alternating",93,"shortIndefinite","John punted a woman a ball.","John punted a ball to a woman.",-9.91837823094667,-9.44144968851294,-0.476928542433734,-10.7551229911724,-10.1408283022905,-0.614294688881849,-10.6463148890692,-10.1171467790373,-0.529168110031858,-7.91581235,-8.25156888,0.33575653,-9.41536261859054,-10.4068303584749,0.99146773988439,-9.73019821595575,-9.67156480166314,-0.0586334142926101
"95",95,195,"alternating",95,"longIndefinite","John bequeathed a man wearing a hat a portrait.","John bequeathed a portrait to a man wearing a hat.",-9.06347571265206,-9.0246496566414,-0.0388260560106506,-9.24036594845183,-9.86700418546281,0.62663823701098,-9.56363114428458,-9.6061902375861,0.0425590933015165,-8.527265059,-8.606047398,0.078782338,-10.2133551823585,-10.3001333906064,0.0867782082478499,-9.3216186093494,-9.48080497365934,0.159186364109939
"96",96,195,"alternating",95,"shortIndefinite","Linda bequeathed a man a portrait.","Linda bequeathed a portrait to a man.",-9.18138222273346,-9.12757963744032,-0.0538025852931483,-8.97463851535573,-9.89508158373599,0.920443068380255,-9.30427459924036,-9.55895303537047,0.254678436130112,-9.401519912,-10.0245662,0.623046284,-9.58180297209322,-9.79250283372442,0.210699861631198,-9.28872364428456,-9.67973665805424,0.391013012969683
"97",97,197,"alternating",97,"longIndefinite","Alice cabled a man from work some directions.","Alice cabled some directions to a man from work.",-10.3047746812685,-9.2565414567533,-1.04823322451523,-10.6285761389685,-10.1197030852311,-0.508873053737421,-10.3062599474188,-10.5395700535968,0.233310106177919,-10.3907027,-9.250019846,-1.140682851,-9.72072689396424,-10.0237512550837,0.303024361119446,-10.270208072324,-9.83791713933297,-0.432290932391058
"98",98,197,"alternating",97,"shortIndefinite","Bob cabled a man some directions.","Bob cabled some directions to a man.",-10.745509889419,-9.44621045455747,-1.29929943486155,-9.91074587704608,-9.6786755216884,-0.23207035535768,-10.9363362812258,-10.6598417484924,-0.276494532733304,-10.17543097,-9.349780133,-0.825650837,-9.75680373452176,-9.46155510921365,-0.295248625308114,-10.3049653504425,-9.71921259339039,-0.585752757052129
"99",99,199,"alternating",99,"longIndefinite","Michael catapulted a man who was wearing a hat a container.","Michael catapulted a container to a man who was wearing a hat.",-9.59152836159684,-8.65194780724405,-0.939580554352782,-10.4142464312706,-9.84134556895946,-0.572900862311174,-9.61077706614468,-10.3330326497151,0.722255583570377,-9.852546466,-8.261748968,-1.590797498,-10.5691370316846,-9.10703295293604,-1.46210407874852,-10.0076470713393,-9.23902158937092,-0.76862548196842
"100",100,199,"alternating",99,"shortIndefinite","Alice catapulted a woman a container.","Alice catapulted a container to a woman.",-8.78136143845583,-7.34762154212742,-1.43373989632841,-10.4328407884257,-9.90724454919739,-0.525596239228285,-10.7921243562005,-9.71053505436126,-1.08158930183924,-9.088488165,-8.979931105,-0.10855706,-8.65434055255628,-8.25192093687332,-0.402419615682964,-9.54983106012766,-8.83945063751188,-0.71038042261578
"101",101,1,"non-alternating",1,"longIndefinite","John said a woman from work a word.","John said a word to a woman from work.",-10.3877109242529,-9.66823815916358,-0.719472765089275,-10.3396480174995,-9.60895085626492,-0.730697161234549,-11.029562513891,-10.4274255639274,-0.602136949963549,-8.377773019,-8.499368497,0.121595478,-9.8032900268441,-10.6136152713121,0.810325244467982,-9.98759690029748,-9.7635196695336,-0.224077230763878
"102",102,1,"non-alternating",1,"shortIndefinite","Michael said a man a word.","Michael said a word to a man.",-10.9012699156627,-10.4117276994427,-0.489542216220082,-8.4641850994439,-10.6233105907061,2.15912549126219,-10.3726441959466,-10.9736049762365,0.600960780289894,-10.45092784,-11.22842986,0.777502015,-10.6650847977537,-10.7317035312956,0.0666187335418673,-10.1708223697614,-10.7937553315362,0.622932960774774
"103",103,3,"non-alternating",3,"longIndefinite","Michael reported a man who was from work some numbers.","Michael reported some numbers to a man who was from work.",-10.2413140138889,-9.63652763761292,-0.604786376276031,-10.7855219426505,-10.4415961359513,-0.343925806699197,-10.1062909856439,-10.1140492571537,0.00775827150980746,-9.854911711,-9.541384644,-0.313527068,-10.1198391234144,-10.2963133919317,0.176474268517346,-10.2215755553195,-10.0059742133299,-0.215601342189615
"104",104,3,"non-alternating",3,"shortIndefinite","John reported a woman some numbers.","John reported some numbers to a woman.",-10.1677500358394,-10.0159943102399,-0.151755725599456,-10.8668369912164,-10.2274010194369,-0.639435971779516,-10.9644102866656,-10.2775631902647,-0.686847096400866,-8.345417631,-8.387532131,0.042114501,-10.2857328103107,-10.5390049251592,0.253272114848576,-10.1260295510064,-9.88949911522016,-0.236530435586252
"105",105,5,"non-alternating",5,"longIndefinite","Alice raised a man from work a bucket.","Alice raised a bucket to a man from work.",-10.2397421901993,-10.7373120100649,0.497569819865598,-10.060395797975,-11.6754494510297,1.61505365305478,-10.6943681786635,-10.6680928343673,-0.0262753442962094,-10.05870821,-10.62315312,0.564444906,-8.64537055823022,-10.5412440453509,1.89587348712066,-9.9397169870136,-10.8490502921626,0.909333304348967
"106",106,5,"non-alternating",5,"shortIndefinite","Maria raised a man a bucket.","Maria raised a bucket to a man.",-12.572047771728,-11.9039720285512,-0.668075743176733,-11.5166314043752,-11.9381945558085,0.421563151433311,-10.3342229198335,-10.9255817328441,0.59135881301056,-8.653587098,-10.21978785,1.56620075,-9.76487380151405,-10.0481117525282,0.283237951014183,-10.5682725990902,-11.0071295839464,0.438856984456264
"107",107,7,"non-alternating",7,"longIndefinite","Mary described a man wearing a hat a headline.","Mary described a headline to a man wearing a hat.",-9.60977444082096,-9.81500708396055,0.205232643139594,-9.7640445549064,-9.59860574914647,-0.165438805759935,-8.73783612285027,-9.4573317910897,0.71949566823943,-9.360953105,-8.728385739,-0.632567366,-8.91022560637855,-8.8807509761197,-0.0294746302588411,-9.27656676599124,-9.29601626786329,0.0194495018720495
"108",108,7,"non-alternating",7,"shortIndefinite","Alice described a woman a headline.","Alice described a headline to a woman.",-9.52367565341723,-9.90013482814723,0.376459174730002,-11.1038531083183,-11.3879012040435,0.284048095725192,-8.07426663331812,-9.63001183678089,1.55574520346277,-9.206157231,-8.479679887,-0.726477344,-10.8147759072547,-10.3958670530114,-0.418908854243259,-9.74454570666167,-9.95871896179661,0.21417325513494
"109",109,9,"non-alternating",9,"longIndefinite","Mary stated a woman wearing a hat an idea.","Mary stated an idea to a woman wearing a hat.",-8.87570282747809,-8.74331968333866,-0.132383144139432,-8.05444086087233,-8.97602458786418,0.921583726991846,-7.84082073915066,-9.08556978202193,1.24474904287127,-8.695802205,-8.817245764,0.121443558,-6.98693386375626,-8.68992991014704,1.70299604639078,-8.09074009925147,-8.86241794547436,0.771677846022893
"110",110,9,"non-alternating",9,"shortIndefinite","Bob stated a woman an idea.","Bob stated an idea to a woman.",-8.592760512501,-8.71171191984133,0.118951407340333,-8.59069996907368,-8.81525375180231,0.224553782728632,-8.34756366242188,-9.49915793065688,1.151594268235,-7.116936635,-8.324311192,1.207374557,-8.1510673568321,-9.19433909779934,1.04327174096724,-8.15980562716573,-8.90895477841997,0.749149151254241
"111",111,11,"non-alternating",11,"longIndefinite","Juan presented a woman from work a painting.","Juan presented a painting to a woman from work.",-10.4433284925288,-9.50570120155897,-0.937627290969807,-8.5879975099654,-9.69784593544003,1.10984842547463,-10.2196198347619,-9.55283374003811,-0.666786094723768,-8.558223163,-9.596442376,1.038219213,-8.83133176984898,-9.51018643688851,0.678854667039536,-9.32810015402101,-9.57260193798513,0.244501783964118
"112",112,11,"non-alternating",11,"shortIndefinite","Alice presented a man a painting.","Alice presented a painting to a man.",-9.87830988692357,-9.53981395950342,-0.33849592742015,-9.65122868570611,-9.95642592961903,0.305197243912925,-8.91602850112213,-10.0135015079664,1.09747300684426,-9.781678087,-10.34850705,0.566828961,-9.63579829524755,-10.1995827228208,0.563784427573291,-9.57260869119987,-10.0115662339819,0.438957542382065
"113",113,13,"non-alternating",13,"longIndefinite","Bob addressed a man wearing a hat a message.","Bob addressed a message to a man wearing a hat.",-9.07662240531675,-8.94727605354895,-0.129346351767802,-8.68180907954415,-9.55449333530972,0.872684255765575,-9.41710463466421,-10.0364733006174,0.619368665953147,-8.672349597,-9.003093221,0.330743623,-9.76460027821708,-9.98729796816697,0.222697689949895,-9.12249719894844,-9.5057267757286,0.383229576580163
"114",114,13,"non-alternating",13,"shortIndefinite","Alice addressed a woman a message.","Alice addressed a message to a woman.",-9.95719806948197,-8.78092303726762,-1.17627503221435,-9.08424697174691,-9.65822238613625,0.573975414389341,-9.15195579946656,-8.7874513417587,-0.364504457707858,-9.018376733,-9.816516508,0.798139775,-10.4679409254729,-9.56332225567127,-0.904618669801602,-9.53594369983366,-9.32128710576677,-0.214656594066893
"115",115,15,"non-alternating",15,"longIndefinite","Alice admitted a man who was wearing a hat a slip-up.","Alice admitted a slip-up to a man who was wearing a hat.",-9.68028658459888,-10.1172366756825,0.436950091083602,-10.3539278978808,-10.1038298748098,-0.250098023070986,-9.9552053738803,-10.4728910182822,0.51768564440189,-10.35131575,-9.853456756,-0.497858989,-9.08717545955645,-10.6605499911718,1.57337453161539,-9.88558221318328,-10.2415928631893,0.356010651005979
"116",116,15,"non-alternating",15,"shortIndefinite","Alice admitted a woman a slip-up.","Alice admitted a slip-up to a woman.",-10.3505719885996,-10.4644144832465,0.113842494646907,-10.1230330657862,-10.3887144284563,0.265681362670042,-10.0859968353974,-10.9942108283208,0.908213992923388,-11.55993872,-10.03855238,-1.521386336,-10.4908251722054,-10.62381989696,0.132994724754511,-10.5220731563977,-10.5019424033967,-0.0201307522010305
"117",117,17,"non-alternating",17,"longIndefinite","Bob announced a woman who was from work some new results.","Bob announced some new results to a woman who was from work.",-9.82782706782351,-8.68826365029564,-1.13956341752787,-10.3846240066798,-9.12615882888335,-1.2584651777965,-10.3649732877376,-10.0572667667225,-0.307706521015097,-9.473660249,-9.27637472,-0.197285529,-10.0307098393422,-8.68930369210063,-1.3414061472416,-10.0163588901166,-9.16747353160041,-0.848885358516213
"118",118,17,"non-alternating",17,"shortIndefinite","Maria announced a man some new results.","Maria announced some new results to a man.",-9.80147991627462,-8.37304816006806,-1.42843175620656,-10.5815647766785,-8.93229767823562,-1.64926709844286,-10.5594411391822,-9.83001180938431,-0.729429329797879,-10.61209361,-9.28020028,-1.331893335,-9.97741039832192,-8.08228675801455,-1.89512364030737,-10.3063979680914,-8.89956893714051,-1.40682903195093
"119",119,19,"non-alternating",19,"longIndefinite","Juan expressed a man who was wearing a hat a thought.","Juan expressed a thought to a man who was wearing a hat.",-9.97522071686459,-9.66901964103358,-0.306201075831012,-9.72105601760688,-9.79485086788224,0.0737948502753607,-10.1459150718618,-10.1336199074593,-0.0122951644024916,-9.541240673,-9.291925796,-0.249314877,-9.81678071461532,-9.66322320903789,-0.153557505577428,-9.84004263878971,-9.7105278842826,-0.129514754507114
"120",120,19,"non-alternating",19,"shortIndefinite","Michael expressed a woman a thought.","Michael expressed a thought to a woman.",-11.2708443059897,-10.1907230020227,-1.08012130396706,-11.6771858662618,-9.56376450777366,-2.11342135848814,-11.9446125400334,-10.6969017905026,-1.24771074953081,-11.37886987,-10.42607946,-0.952790409,-10.2579513433155,-10.0371159109542,-0.220835432361348,-11.3058927851201,-10.1829169342506,-1.12297585066947
"121",121,21,"non-alternating",21,"longIndefinite","Michael contributed a woman who was from work some food.","Michael contributed some food to a woman who was from work.",-10.2754050143618,-9.77541297207689,-0.499992042284951,-9.8937123517788,-10.2830537932623,0.389341441483475,-10.0441600912957,-10.3597483061215,0.315588214825853,-10.45004286,-10.41428757,-0.035755297,-9.84726963777562,-10.3321343801279,0.484864742352324,-10.1021179910424,-10.2329274043177,0.13080941187534
"122",122,21,"non-alternating",21,"shortIndefinite","Maria contributed a man some food.","Maria contributed some food to a man.",-9.55361118046844,-9.74281190155776,0.189200721089327,-9.90190866613369,-10.1802283112143,0.278319645080593,-11.0095402326033,-9.90625127265685,-1.10328895994647,-11.03393549,-10.24814728,-0.785788211,-9.91447791650677,-10.479190867854,0.5647129513472,-10.2826946971424,-10.1113259266566,-0.171368770685871
"123",123,23,"non-alternating",23,"longIndefinite","Bob recommended a woman wearing a hat a band.","Bob recommended a band to a woman wearing a hat.",-9.86610572061774,-9.53105313270511,-0.335052587912626,-9.12380805709864,-9.57254062771414,0.448732570615494,-8.88499627109839,-9.09673373958668,0.211737468488295,-8.339917708,-9.078244728,0.738327019,-9.98131945713563,-10.256617484133,0.275298026997401,-9.23922944279008,-9.50703794242779,0.267808499437713
"124",124,23,"non-alternating",23,"shortIndefinite","Maria recommended a woman a band.","Maria recommended a band to a woman.",-10.6231655945982,-10.1751700209106,-0.447995573687626,-10.5404738308168,-10.3684839865143,-0.171989844302461,-9.8516118642186,-9.37820977153012,-0.473402092688483,-10.06211341,-9.894652632,-0.167460779,-10.0965843052925,-9.87455547212645,-0.222028833166092,-10.2347898009852,-9.93821437661629,-0.296575424568932
"125",125,25,"non-alternating",25,"longIndefinite","Michael repeated a man wearing a hat some words.","Michael repeated some words to a man wearing a hat.",-9.41183144087732,-9.76166383609715,0.349832395219831,-9.60934035228319,-9.70700909937078,0.0976687470875888,-9.23372577638207,-9.90465108688845,0.670925310506378,-9.740415222,-9.183179847,-0.557235375,-9.70266937918056,-9.97953292411646,0.276863544935896,-9.53959643414463,-9.70720735869457,0.167610924549939
"126",126,25,"non-alternating",25,"shortIndefinite","Alice repeated a woman some words.","Alice repeated some words to a woman.",-10.5704589940027,-10.2436196836306,-0.326839310372012,-8.70972483957043,-8.70091477368601,-0.00881006588441657,-8.98116642156826,-9.3774762170145,0.396309795446239,-9.470625232,-9.534545206,0.063919974,-9.94673002869222,-10.1266541800539,0.179924151361671,-9.53574110316671,-9.59664201207701,0.0609009089102963
"127",127,27,"non-alternating",27,"longIndefinite","John proposed a woman from work an idea.","John proposed an idea to a woman from work.",-9.50976153754814,-9.01784249563044,-0.491919041917701,-9.1428392334804,-9.18527211872005,0.0424328852396503,-8.06521930556855,-9.62662312171133,1.56140381614278,-7.86744208,-8.203161015,0.335718935,-8.19535255232394,-9.7692325354077,1.57387998308376,-8.55612294178421,-9.1604262572939,0.604303315509697
"128",128,27,"non-alternating",27,"shortIndefinite","Mary proposed a man an idea.","Mary proposed an idea to a man.",-8.66555392585516,-9.31113178042403,0.645577854568865,-8.43542858349141,-9.2130785287369,0.777649945245487,-8.58371877194701,-9.59731657629524,1.01359780434823,-8.855542613,-9.260434735,0.404892122,-8.24775769138647,-8.53099237137345,0.283234679986975,-8.55760031713601,-9.18259079836592,0.624990481229912
"129",129,29,"non-alternating",29,"longIndefinite","Michael displayed a man wearing a hat a photograph.","Michael displayed a photograph to a man wearing a hat.",-9.46805476018104,-9.98490745144492,0.51685269126388,-9.90867670108814,-10.2868462341899,0.378169533101769,-10.0074666556195,-10.5603063427,0.552839687080489,-9.621384049,-9.820475887,0.199091838,-10.2509322253134,-10.6369440206234,0.38601179530993,-9.85130287824043,-10.2578959871916,0.406593108951213
"130",130,29,"non-alternating",29,"shortIndefinite","Juan displayed a man a photograph.","Juan displayed a photograph to a man.",-10.9202575849073,-11.1061301634588,0.185872578551457,-9.94033347704131,-10.2289562649476,0.28862278790629,-9.16078508329808,-11.4344791090824,2.2736940257843,-8.910525156,-9.736402893,0.825877738,-9.59484071542187,-9.74295497965296,0.148114264231094,-9.70534840333372,-10.4497846820283,0.744436278894627
"131",131,31,"non-alternating",31,"longIndefinite","Maria shouted a woman wearing a hat a name.","Maria shouted a name to a woman wearing a hat.",-10.385094891796,-10.0259236383872,-0.359171253408721,-9.99088554076452,-10.3032678124009,0.312382271636428,-10.4608130251214,-10.5091401816149,0.0483271564934995,-10.37072439,-10.35298861,-0.01773578,-10.7369875459556,-11.2229527283379,0.485965182382234,-10.3889010787275,-10.4828545941482,0.0939535154206881
"132",132,31,"non-alternating",31,"shortIndefinite","Linda shouted a man a name.","Linda shouted a name to a man.",-11.1395321471142,-10.8632312297177,-0.276300917396505,-10.4851185723295,-11.4607437544907,0.975625182161226,-11.6471947678821,-11.3871846802713,-0.260010087610775,-10.93208425,-11.3299846,0.397900353,-10.1153179548577,-11.5240141248516,1.40869616999386,-10.8638495384367,-11.3130316778663,0.449182140029561
